id  ,name                           ,latitude           ,longitude          ,lines
  1 ,"Dispecerat Bucium"            ,46.75152522308963  ,23.543064019287293 ,"1,6,25,9,24,25N,52,87B,M21,M22,M24,M25,M51,M52,101,102,102L"
  2 ,"Primaverii"                   ,46.751672191023815 ,23.545202796536092 ,"1,6,25,25N,43,43B,43P"
  3 ,"Minerva"                      ,46.75429845667667  ,23.553980025677525 ,"1,6,25,25N,43,43B,43P"
  4 ,"Izlazului"                    ,46.7553885016795   ,23.561948960836215 ,"1,2,6,7,14,25,19,25N,43,43B,43P"
  5 ,"Calea Manastur"               ,46.76074228091768  ,23.56442745562426  ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,42,52"
  6 ,"Agronomia"                    ,46.76300438898409  ,23.572711812387013 ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,42,52"
  7 ,"Calea Motilor"                ,46.766117460153076 ,23.579601503648412 ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,30,42,52"
  8 ,"Memorandumului Sud"           ,46.76962176404021  ,23.587115387364886 ,"1,2,6,7,14,25,9,19,22,24,24B,25N,29,29S,30,42,52"
  9 ,"Victoria"                     ,46.771253968359424 ,23.590964169749856 ,"1,6,7,14,25,24,24B,25N,30,52"
 10 ,"Regionala CFR"                ,46.773181175272875 ,23.59733489288438  ,"1,4,5,6,7,10,14,23,25,8,24,24B,25N,30,47,52"
 11 ,"Ploiesti"                     ,46.7766826937948   ,23.597880831580227 ,"1,10,23,52"
 12 ,"Paris"                        ,46.78259514496857  ,23.60005106559271  ,"1,10,23,41,50,50L,52"
 13 ,"Piata 1 Mai"                  ,46.7862695757723   ,23.605489922554735 ,"1,23,34,41,50,50L,52"
 14 ,"Barbu Patriciu"               ,46.78366653658171  ,23.601250932664403 ,"1,23,41,50,50L,52"
 15 ,"Anton Pann"                   ,46.77998080648691  ,23.594921906227725 ,"1,23,29,36B,36L,41,50,50L,52,53"
 16 ,"Pod Traian"                   ,46.77539748838551  ,23.59018990387315  ,"1,2,9,22,29S,52,M26"
 17 ,"Memorandumului Nord"          ,46.76961616491136  ,23.586778783573287 ,"1,2,6,7,14,25,9,19,22,24,24B,25N,29,29S,30,42,52,M26"
 18 ,"Spitalul de Copii"            ,46.76649405775673  ,23.580170028967085 ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,30,42,52,M26"
 19 ,"Fabrica de Bere"              ,46.763762886916304 ,23.573385046865106 ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,42,52,M26"
 20 ,"Gradini Manastur"             ,46.760886552813055 ,23.564108393284783 ,"1,2,6,7,14,25,9,19,24,24B,25N,29,29S,42,52,M26"
 21 ,"Ion Mester"                   ,46.7570940592921   ,23.556432945918907 ,"1,2,6,7,14,25,25N"
 22 ,"Peana"                        ,46.75453624711622  ,23.554488121671124 ,"1,6,25,25N,43,43B,43P"
 23 ,"Garbau"                       ,46.75235683749456  ,23.546918445178733 ,"1,6,25,25N,43,43B,43P"
 24 ,"Central"                      ,46.77281945372097  ,23.58896716169439  ,"2,3,4,5,9,19,22,29,29S,32B,35,42,44"
 25 ,"Closca"                       ,46.77702050800855  ,23.587286223827782 ,"2,3,4,5,9,22,27,31,32B,35,39,39L,M31"
 26 ,"Piata Garii Sud"              ,46.784170002957    ,23.588311465918085 ,"2,3,4,5,9,22,27,32B,35"
 27 ,"Traian"                       ,46.78075894535667  ,23.591654849070025 ,"2,3,4,5,9,22,26,26L,27,32B,35"
 28 ,"Snagov Nord"                  ,46.76794209273144  ,23.628326448602717 ,"3,10,25,25N,34,48,48L"
 29 ,"Borsec Nord"                  ,46.76838687630106  ,23.622394141342358 ,"3,10,25,25N,34,48,48L"
 30 ,"Bistritei"                    ,46.76918196776363  ,23.616450284560475 ,"3,10,25,25N,33,44,45"
 31 ,"Septimiu Albini Nord"         ,46.769274752900614 ,23.608108098788332 ,"3,10,25,25N,33,44,45"
 32 ,"Piata Cipariu Nord"           ,46.76849617666909  ,23.59931474171437  ,"3,10,25,20,21,25N,32,32B,33,35,40,40S,44,45,46,46B,46L,50,50L,M11,M12,M13,M16"
 33 ,"Piata Avram Iancu"            ,46.77144036054659  ,23.597278211174103 ,"3,10,25,20,21,25N,32,32B,33,35,40,40S,44,46,46L,50,50L,M13,M16"
 34 ,"Sora"                         ,46.77166994122947  ,23.59195145315177  ,"3,4,5,6,7,19,24,24B,30,32B,35,42,44"
 35 ,"I.P.Voitesti"                 ,46.77485436110084  ,23.591450208567416 ,"3,4,5,23,35,50,50L"
 36 ,"Teatru"                       ,46.77022488854276  ,23.596712395609988 ,"3,20,32,32B,33,40,40S,M13"
 37 ,"Piata Cipariu Est"            ,46.76782720406181  ,23.601988413802932 ,"3,33"
 38 ,"Septimiu Albini Sud"          ,46.7691869401185   ,23.610323445693187 ,"3,33"
 39 ,"Nicolae Titulescu"            ,46.769045728212525 ,23.61608197285528  ,"3,33"
 40 ,"Herculane"                    ,46.768316340274325 ,23.619880165774344 ,"3,34,48,48L"
 41 ,"Borsec Sud"                   ,46.767997987540355 ,23.623940836977248 ,"3,34,48,48L"
 42 ,"Snagov Sud"                   ,46.76776959304881  ,23.628004274098494 ,"3,34,48,48L"
 43 ,"Dispecerat IRA"               ,46.78245738215708  ,23.637847049461108 ,"4,6,7,30,46B"
 44 ,"Expo Transilvania"            ,46.78183081780609  ,23.636348014645304 ,"4,5,6,7,8,8L,30,46B,M41,M41L,M42,M42L,M43,M44,M45"
 45 ,"Aurel Vlaicu"                 ,46.78077525154902  ,23.627823145066262 ,"4,5,6,7,8,8L,30,46B,M41,M41L,M42,M42L,M43,M44"
 46 ,"Arte Plastice"                ,46.77891914710499  ,23.617314260579178 ,"4,5,6,7,8,8L,24,24B,30,34,46B,47,48,48L,53,M41,M41L,M42,M42L,M43,M44,M45"
 47 ,"Crinului"                     ,46.7778982425089   ,23.611596733089037 ,"4,5,6,7,14,8,8L,24,24B,30,46B,47"
